Gender,bodyFrame_Breadth,skin_Nature,skin_Color,weight_Changes,nails_color,teeth_Color,teeth_Shape,recalling_speed,memorizing_speed,sleep_Amount,sleep_Quality,speaking_Amount,speaking_Speed,walking_Speed,bowel_Freq,retainingFriends_quality,dreams_Amount,voice_clear,eye_Color,healthproblem_in_temp,hair_Growth,hair_Type,hair_Nature2,appetite_Amount,appetite_Frequency,bladder_Frequency,perspiration_Amount,stool_Consistency,mental_Power,physical_Power,Anger_Freq,Irritability_speed,speech_Argumentative,class
Male,Thin/Narrow,Dry,Whitish,Gainandloseeasily,Pink,MilkyWhite,Regular,Moderately,Moderately,Medium,Sound,Moderate,Medium,Quick/Fast/Brisk,Regular,Medium,Low,Clear,DarkBrown,Warm,Moderate,Thin,Non_Falling,Low,Regular,Regular,Medium,Medium,Grade1,Grade2,Good,Quickly,Non_Argumentative,Vata
Male,Broad,Normal,Whitish,Gainandloseeasily,Reddish,MilkyWhite,Regular,Moderately,Moderately,Medium,Deep,Less,Medium,Medium,Regular,Medium,Medium,Clear,DarkBrown,None,Moderate,Thin,Non_Falling,Medium,Regular,Regular,Medium,Medium,Grade2,Grade3,Poor,Slowly,Non_Argumentative,Kapha
Male,Thin/Narrow,Dry,Whitish,Difficultyingaining,Pink,Yellowish,Irregular,Slowly,Moderately,High,Sound,Moderate,Quick,Quick/Fast/Brisk,Irregular,Medium,Low,Non_Clear,LightBrown,Cold,Moderate,Thin,Falling,Low,Irregular,Regular,Medium,Hard,Grade1,Grade2,Poor,Moderately,Non_Argumentative,Vata
Male,Thin/Narrow,Dry,FairPaleYellow,Difficultyingaining,Pink,Dull/Blackish,Regular,Variably,Quickly,High,Sound,Excessive,Quick,Quick/Fast/Brisk,Regular,Poor,High,Clear,DarkBrown,None,Scanty,Thin,Falling,Medium,Irregular,Regular,Medium,Hard,Grade1,Grade1,Medium,Quickly,Non_Argumentative,Vata
Male,Broad,Normal,Dark,Gaineasilyandlosewithdifficulty,Pink,MilkyWhite,Regular,Moderately,Slowly,Medium,Sound,Less,Slow,Medium,Regular,Good,Low,Non_Clear,Black,None,Moderate,Thin,Falling,Low,Regular,Regular,Medium,Medium,Grade2,Grade3,Good,Moderately,Non_Argumentative,Kapha
Male,Broad,Oily,Whitish,Gaineasilyandlosewithdifficulty,Pink,Yellowish,Regular,Moderately,Moderately,Medium,Shallow,Moderate,Medium,Quick/Fast/Brisk,Irregular,Medium,Low,Clear,LightBrown,Warm,Moderate,Thin,Falling,High,Regular,Regular,High,Medium,Grade2,Grade2,Poor,Quickly,Non_Argumentative,Pitta
Male,Broad,Normal,Dark,Gaineasilyandlosewithdifficulty,Reddish,MilkyWhite,Regular,Quickly,Moderately,High,Sound,Moderate,Medium,Slow,Regular,Good,Medium,Clear,Black,None,Dense,Thick,Falling,Medium,Regular,Regular,Medium,Medium,Grade3,Grade2,Medium,Slowly,Non_Argumentative,Kapha
Male,Medium,Oily,FairReddish,Gainandloseeasily,Reddish,MilkyWhite,Regular,Moderately,Moderately,Low,Shallow,Moderate,Quick,Quick/Fast/Brisk,Regular,Medium,Low,Clear,LightBrown,Cold,Moderate,Thin,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade2,Grade3,Good,Quickly,Argumentative,Pitta
Male,Broad,Normal,Whitish,Gaineasilyandlosewithdifficulty,Pink,Yellowish,Regular,Moderately,Moderately,High,Deep,Less,Medium,Medium,Regular,Medium,Medium,Non_Clear,DarkBrown,None,Dense,Thick,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade3,Grade3,Medium,Slowly,Non_Argumentative,Kapha
Male,Broad,Normal,Dark,Gaineasilyandlosewithdifficulty,PaleYellow,MilkyWhite,Regular,Moderately,Moderately,Medium,Deep,Less,Medium,Medium,Regular,Medium,Medium,Clear,DarkBrown,Cold,Moderate,Thick,Non_Falling,Medium,Regular,Regular,Medium,Medium,Grade2,Grade3,Good,Slowly,Non_Argumentative,Kapha
Male,Medium,Oily,FairPaleYellow,Gainandloseeasily,Pink,MilkyWhite,Irregular,Moderately,Moderately,Medium,Sound,Moderate,Medium,Quick/Fast/Brisk,Regular,Medium,Medium,Clear,LightBrown,Warm,Moderate,Thin,Falling,High,Regular,Regular,Medium,Medium,Grade2,Grade3,Poor,Quickly,Non_Argumentative,Pitta
Male,Medium,Normal,Whitish,Stable,Reddish,Yellowish,Regular,Quickly,Quickly,Medium,Sound,Moderate,Medium,Medium,Regular,Medium,Medium,Clear,DarkBrown,Warm,Moderate,Thin,Falling,Variable,Irregular,Regular,Medium,Medium,Grade2,Grade2,Good,Moderately,Non_Argumentative,Pitta
Male,Medium,Seasonal/Variable,Dark,Gainandloseeasily,Pink,MilkyWhite,Regular,Moderately,Quickly,Medium,Shallow,Moderate,Medium,Medium,Regular,Good,Medium,Clear,DarkBrown,Warm,Dense,Thin,Falling,Medium,Regular,Regular,High,Medium,Grade2,Grade1,Good,Moderately,Non_Argumentative,Pitta
Male,Broad,Normal,Whitish,Stable,Pink,MilkyWhite,Regular,Quickly,Moderately,Medium,Sound,Moderate,Medium,Medium,Regular,Medium,Low,Non_Clear,Black,Cold,Dense,Thin,Non_Falling,Medium,Regular,Regular,Medium,Medium,Grade3,Grade3,Good,Slowly,Non_Argumentative,Kapha
Male,Broad,Oily,Dark,Gaineasilyandlosewithdifficulty,Pink,MilkyWhite,Regular,Moderately,Moderately,High,Deep,Less,Medium,Medium,Regular,Medium,Low,Clear,Black,Warm,Dense,Thick,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade2,Grade2,Medium,Slowly,Non_Argumentative,Kapha
Male,Medium,Seasonal/Variable,Whitish,Gainandloseeasily,Pink,MilkyWhite,Regular,Quickly,Moderately,Medium,Sound,Moderate,Quick,Medium,Regular,Good,Low,Clear,DarkBrown,Warm,Dense,Thick,Non_Falling,High,Regular,Regular,High,Loose/Soft/Semisolid,Grade2,Grade2,Good,Moderately,Non_Argumentative,Pitta
Male,Thin/Narrow,Normal,Dark,Stable,Pink,Yellowish,Regular,Slowly,Quickly,High,Sound,Excessive,Quick,Medium,Regular,Medium,Low,Non_Clear,DarkBrown,Both,Moderate,Thin,Non_Falling,Low,Regular,Regular,Low,Medium,Grade3,Grade1,Medium,Quickly,Non_Argumentative,Vata
Male,Medium,Oily,Whitish,Stable,PaleYellow,Yellowish,Regular,Moderately,Moderately,High,Shallow,Moderate,Medium,Medium,Regular,Good,Medium,Clear,DarkBrown,None,Moderate,Thin,Falling,Medium,Regular,Regular,Medium,Medium,Grade2,Grade2,Poor,Moderately,Non_Argumentative,Pitta
Male,Thin/Narrow,Dry,Dark,Difficultyingaining,Reddish,MilkyWhite,Irregular,Moderately,Moderately,Medium,Shallow,Moderate,Slow,Quick/Fast/Brisk,Variable,Medium,Variable,Clear,LightBrown,Warm,Moderate,Thin,Non_Falling,High,Regular,Regular,Medium,Hard,Grade1,Grade1,Poor,Quickly,Non_Argumentative,Vata
Male,Broad,Normal,Dark,Gaineasilyandlosewithdifficulty,Reddish,Yellowish,Regular,Moderately,Quickly,High,Deep,Moderate,Slow,Slow,Regular,Good,Medium,Clear,DarkBrown,Warm,Moderate,Thick,Falling,Low,Regular,Regular,Medium,Medium,Grade2,Grade3,Medium,Moderately,Non_Argumentative,Kapha
Female,Broad,Normal,Whitish,Gainandloseeasily,Pink,MilkyWhite,Regular,Quickly,Quickly,Medium,Deep,Moderate,Medium,Medium,Regular,Medium,High,Clear,Black,None,Moderate,Thin,Non_Falling,Low,Regular,Regular,Low,Loose/Soft/Semisolid,Grade3,Grade3,Poor,Slowly,Non_Argumentative,Kapha
Male,Medium,Oily,FairReddish,Gainandloseeasily,Reddish,Dull/Blackish,Regular,Moderately,Moderately,Medium,Sound,Moderate,Medium,Medium,Regular,Medium,Low,Non_Clear,LightBrown,Warm,Moderate,Thin,Falling,Medium,Regular,Regular,High,Medium,Grade2,Grade2,Medium,Moderately,Non_Argumentative,Pitta
Male,Medium,Normal,FairPink,Gainandloseeasily,Reddish,MilkyWhite,Regular,Quickly,Quickly,High,Deep,Less,Medium,Slow,Regular,Good,Variable,Clear,Black,Both,Moderate,Thin,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade2,Grade3,Medium,Moderately,Non_Argumentative,Kapha
Male,Medium,Oily,FairReddish,Gainandloseeasily,Pink,Yellowish,Regular,Moderately,Quickly,Medium,Sound,Moderate,Medium,Medium,Regular,Medium,Medium,Clear,LightBrown,Warm,Moderate,Thin,Falling,High,Regular,Regular,High,Medium,Grade2,Grade2,Medium,Moderately,Non_Argumentative,Pitta
Male,Thin/Narrow,Seasonal/Variable,Dark,Difficultyingaining,PaleYellow,Dull/Blackish,Irregular,Moderately,Moderately,Low,Shallow,Excessive,Quick,Quick/Fast/Brisk,Regular,Medium,Variable,Non_Clear,LightBrown,Cold,Scanty,Thin,Non_Falling,Variable,Irregular,Regular,Low,Medium,Grade1,Grade3,Medium,Quickly,Non_Argumentative,Vata
Male,Broad,Oily,Whitish,Gaineasilyandlosewithdifficulty,Reddish,Yellowish,Regular,Quickly,Moderately,Medium,Deep,Less,Slow,Medium,Regular,Good,Low,Clear,DarkBrown,Both,Dense,Thick,Non_Falling,High,Regular,Regular,Medium,Medium,Grade3,Grade3,Medium,Moderately,Non_Argumentative,Kapha
Male,Medium,Oily,Whitish,Stable,Pink,MilkyWhite,Regular,Moderately,Quickly,Medium,Sound,Moderate,Medium,Medium,Regular,Medium,Medium,Clear,DarkBrown,Warm,Dense,Thick,Non_Falling,Medium,Regular,Regular,High,Medium,Grade3,Grade2,Medium,Quickly,Argumentative,Pitta
Male,Thin/Narrow,Dry,Dark,Difficultyingaining,Pink,Dull/Blackish,Regular,Slowly,Moderately,Medium,Shallow,Moderate,Medium,Quick/Fast/Brisk,Regular,Medium,Medium,Non_Clear,DarkBrown,Warm,Moderate,Thin,Falling,Variable,Irregular,Regular,Low,Medium,Grade2,Grade2,Medium,Quickly,Non_Argumentative,Vata
Male,Broad,Normal,Dark,Gaineasilyandlosewithdifficulty,Pink,MilkyWhite,Regular,Quickly,Quickly,Medium,Deep,Moderate,Medium,Medium,Regular,Medium,Medium,Clear,LightBrown,None,Moderate,Thin,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade3,Grade3,Medium,Slowly,Non_Argumentative,Kapha
Male,Medium,Normal,FairReddish,Gainandloseeasily,PaleYellow,Dull/Blackish,Regular,Quickly,Moderately,High,Shallow,Moderate,Quick,Variable,Regular,Medium,Low,Clear,LightBrown,None,Moderate,Thin,Falling,High,Regular,Regular,Medium,Medium,Grade2,Grade2,Poor,Slowly,Non_Argumentative,Pitta
Female,Thin/Narrow,Dry,Whitish,Difficultyingaining,PaleYellow,MilkyWhite,Regular,Moderately,Quickly,Low,Shallow,Excessive,Quick,Quick/Fast/Brisk,Irregular,Good,Medium,Clear,Black,Warm,Moderate,Thin,Falling,Low,Regular,Regular,Low,Medium,Grade1,Grade2,Good,Quickly,Non_Argumentative,Vata
Male,Broad,Normal,Dark,Gaineasilyandlosewithdifficulty,Reddish,Dull/Blackish,Irregular,Quickly,Quickly,Medium,Deep,Less,Slow,Medium,Regular,Good,Medium,Clear,Black,None,Moderate,Thin,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade2,Grade2,Medium,Slowly,Non_Argumentative,Kapha
Male,Broad,Oily,Whitish,Gaineasilyandlosewithdifficulty,Pink,MilkyWhite,Regular,Quickly,Quickly,High,Deep,Less,Medium,Medium,Regular,Medium,Medium,Clear,Black,Warm,Dense,Thick,Non_Falling,Medium,Regular,Regular,Medium,Medium,Grade3,Grade3,Medium,Slowly,Non_Argumentative,Kapha
Male,Medium,Oily,FairPaleYellow,Gainandloseeasily,Reddish,Yellowish,Regular,Quickly,Quickly,Medium,Sound,Moderate,Medium,Medium,Regular,Medium,Medium,Clear,DarkBrown,Warm,Moderate,Thin,Non_Falling,Medium,Regular,Regular,Medium,Medium,Grade2,Grade2,Good,Slowly,Non_Argumentative,Pitta
Male,Medium,Normal,FairPink,Gaineasilyandlosewithdifficulty,Pink,MilkyWhite,Regular,Moderately,Quickly,High,Deep,Moderate,Medium,Medium,Regular,Medium,Low,Clear,Black,Cold,Moderate,Thin,Non_Falling,Medium,Regular,Regular,Medium,Medium,Grade3,Grade3,Medium,Slowly,Non_Argumentative,Kapha
Male,Broad,Normal,Dark,Gaineasilyandlosewithdifficulty,PaleYellow,Yellowish,Regular,Moderately,Slowly,Medium,Sound,Less,Medium,Medium,Regular,Medium,Medium,Non_Clear,Black,Cold,Moderate,Thick,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade2,Grade2,Medium,Moderately,Non_Argumentative,Kapha
Male,Broad,Normal,FairPink,Gainandloseeasily,Pink,MilkyWhite,Regular,Moderately,Quickly,Medium,Sound,Moderate,Medium,Slow,Regular,Good,Variable,Clear,Black,None,Moderate,Thin,Non_Falling,Medium,Regular,Regular,Medium,Medium,Grade3,Grade3,Medium,Slowly,Non_Argumentative,Kapha
Male,Broad,Normal,Whitish,Gaineasilyandlosewithdifficulty,Reddish,Yellowish,Regular,Quickly,Quickly,Medium,Sound,Moderate,Medium,Medium,Regular,Medium,Low,Clear,DarkBrown,Warm,Moderate,Thick,Non_Falling,High,Regular,Regular,Medium,Medium,Grade2,Grade2,Good,Slowly,Non_Argumentative,Kapha
Male,Broad,Normal,Dark,Gaineasilyandlosewithdifficulty,Pink,MilkyWhite,Regular,Moderately,Moderately,High,Deep,Less,Slow,Medium,Regular,Medium,Low,Clear,Black,Cold,Moderate,Thick,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade2,Grade2,Medium,Moderately,Non_Argumentative,Kapha
Male,Medium,Oily,Whitish,Stable,PaleYellow,MilkyWhite,Regular,Moderately,Moderately,Medium,Deep,Less,Medium,Medium,Regular,Medium,Low,Clear,Black,Warm,Dense,Thick,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade3,Grade3,Medium,Slowly,Non_Argumentative,Kapha
Male,Medium,Oily,Dark,Gainandloseeasily,Reddish,Yellowish,Regular,Moderately,Moderately,Medium,Sound,Moderate,Medium,Quick/Fast/Brisk,Regular,Good,Medium,Clear,LightBrown,Warm,Scanty,Thin,Falling,High,Regular,Regular,High,Medium,Grade1,Grade2,Medium,Moderately,Non_Argumentative,Pitta
Male,Broad,Normal,Whitish,Stable,Pink,MilkyWhite,Regular,Quickly,Quickly,High,Deep,Moderate,Slow,Slow,Regular,Good,Medium,Clear,Black,Cold,Moderate,Thin,Non_Falling,Low,Regular,Regular,Low,Medium,Grade2,Grade3,Medium,Slowly,Non_Argumentative,Kapha
Male,Thin/Narrow,Dry,Whitish,Difficultyingaining,PaleYellow,Yellowish,Regular,Slowly,Slowly,Medium,Shallow,Moderate,Medium,Medium,Regular,Medium,Medium,Clear,DarkBrown,None,Moderate,Thin,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade2,Grade2,Medium,Slowly,Non_Argumentative,Vata
Female,Thin/Narrow,Dry,Whitish,Difficultyingaining,Reddish,Dull/Blackish,Regular,Moderately,Slowly,Medium,Shallow,Moderate,Medium,Quick/Fast/Brisk,Regular,Good,Variable,Non_Clear,Grayish,Cold,Scanty,Thin,Falling,Low,Irregular,Regular,Low,Medium,Grade1,Grade1,Medium,Quickly,Non_Argumentative,Vata
Male,Medium,Normal,Dark,Stable,Reddish,Dull/Blackish,Irregular,Quickly,Moderately,Medium,Sound,Moderate,Quick,Medium,Regular,Medium,Medium,Clear,DarkBrown,Warm,Moderate,Thin,Falling,High,Regular,Regular,High,Medium,Grade2,Grade2,Medium,Quickly,Argumentative,Pitta
Male,Medium,Oily,Whitish,Gainandloseeasily,Reddish,Yellowish,Regular,Moderately,Quickly,Medium,Shallow,Moderate,Medium,Medium,Regular,Medium,Medium,Clear,LightBrown,Warm,Moderate,Thin,Falling,Medium,Regular,Regular,Medium,Medium,Grade2,Grade1,Medium,Quickly,Argumentative,Pitta
Male,Medium,Dry,Dark,Stable,Reddish,MilkyWhite,Regular,Moderately,Moderately,Medium,Sound,Moderate,Slow,Medium,Regular,Medium,Variable,Clear,LightBrown,Warm,Scanty,Thin,Falling,Medium,Regular,Regular,High,Medium,Grade2,Grade2,Medium,Moderately,Non_Argumentative,Pitta
Male,Medium,Oily,FairPaleYellow,Stable,Reddish,Yellowish,Regular,Quickly,Quickly,Medium,Sound,Moderate,Medium,Medium,Regular,Medium,Medium,Clear,DarkBrown,Warm,Moderate,Thick,Non_Falling,Medium,Regular,Regular,High,Medium,Grade2,Grade2,Good,Moderately,Argumentative,Pitta
Male,Thin/Narrow,Dry,Dark,Difficultyingaining,Reddish,Dull/Blackish,Regular,Moderately,Moderately,Low,Shallow,Excessive,Medium,Quick/Fast/Brisk,Regular,Medium,Medium,Non_Clear,DarkBrown,Warm,Dense,Thick,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade2,Grade2,Medium,Moderately,Non_Argumentative,Vata
Female,Thin/Narrow,Dry,Dark,Difficultyingaining,PaleYellow,Yellowish,Regular,Slowly,Slowly,Medium,Shallow,Excessive,Medium,Medium,Regular,Medium,Medium,Clear,DarkBrown,Cold,Moderate,Thin,Falling,Low,Irregular,Regular,Low,Medium,Grade1,Grade2,Poor,Quickly,Non_Argumentative,Vata
Female,Thin/Narrow,Dry,Whitish,Difficultyingaining,PaleYellow,Dull/Blackish,Irregular,Moderately,Quickly,Medium,Shallow,Excessive,Medium,Quick/Fast/Brisk,Variable,Medium,Medium,Clear,LightBrown,Cold,Moderate,Thin,Falling,Low,Irregular,Regular,Medium,Medium,Grade1,Grade1,Medium,Quickly,Non_Argumentative,Vata
Male,Thin/Narrow,Normal,Whitish,Difficultyingaining,PaleYellow,Yellowish,Regular,Moderately,Moderately,Low,Shallow,Excessive,Medium,Quick/Fast/Brisk,Regular,Medium,Medium,Non_Clear,DarkBrown,None,Moderate,Thin,Non_Falling,Low,Regular,Regular,Low,Medium,Grade1,Grade2,Medium,Moderately,Non_Argumentative,Vata
Male,Thin/Narrow,Dry,Dark,Difficultyingaining,PaleYellow,MilkyWhite,Irregular,Moderately,Slowly,Medium,Shallow,Moderate,Medium,Quick/Fast/Brisk,Regular,Medium,Variable,Non_Clear,LightBrown,Cold,Scanty,Thin,Non_Falling,Medium,Irregular,Regular,Low,Hard,Grade1,Grade1,Medium,Quickly,Non_Argumentative,Vata
Male,Thin/Narrow,Normal,Whitish,Stable,PaleYellow,Yellowish,Irregular,Moderately,Slowly,Medium,Shallow,Moderate,Medium,Medium,Regular,Poor,Low,Non_Clear,LightBrown,Warm,Moderate,Thin,Non_Falling,Medium,Regular,Regular,High,Medium,Grade2,Grade2,Medium,Slowly,Non_Argumentative,Vata
Female,Medium,Oily,FairPink,Gainandloseeasily,Pink,MilkyWhite,Regular,Moderately,Moderately,Medium,Shallow,Moderate,Medium,Medium,Regular,Medium,Medium,Clear,LightBrown,Warm,Moderate,Thin,Falling,High,Regular,Regular,High,Medium,Grade2,Grade2,Good,Moderately,Argumentative,Pitta
Male,Broad,Oily,Dark,Stable,Pink,MilkyWhite,Regular,Moderately,Moderately,Medium,Deep,Less,Slow,Medium,Regular,Medium,Low,Clear,Black,Cold,Moderate,Thick,Non_Falling,Medium,Regular,Regular,Medium,Medium,Grade3,Grade2,Good,Slowly,Non_Argumentative,Kapha
Female,Broad,Normal,FairPink,Stable,Pink,MilkyWhite,Regular,Quickly,Quickly,High,Deep,Moderate,Slow,Slow,Regular,Medium,Low,Clear,Black,Cold,Dense,Thick,Falling,Low,Regular,Regular,Low,Medium,Grade3,Grade3,Medium,Variably,Non_Argumentative,Kapha
Female,Broad,Normal,Whitish,Gaineasilyandlosewithdifficulty,Pink,MilkyWhite,Regular,Quickly,Quickly,High,Deep,Moderate,Slow,Slow,Regular,Good,Medium,Clear,Black,None,Dense,Thin,Non_Falling,Low,Regular,Regular,Medium,Medium,Grade2,Grade3,Good,Slowly,Non_Argumentative,Kapha
Female,Medium,Normal,FairReddish,Stable,Pink,MilkyWhite,Regular,Quickly,Quickly,Medium,Sound,Excessive,Medium,Medium,Regular,Medium,Medium,Clear,LightBrown,None,Dense,Thin,Falling,Medium,Regular,Regular,Medium,Medium,Grade2,Grade2,Poor,Moderately,Non_Argumentative,Pitta
Female,Thin/Narrow,Dry,Whitish,Difficultyingaining,PaleYellow,Yellowish,Regular,Slowly,Slowly,Low,Shallow,Excessive,Medium,Quick/Fast/Brisk,Irregular,Medium,Medium,Clear,DarkBrown,None,Moderate,Thin,Non_Falling,Low,Regular,Regular,Low,Medium,Grade1,Grade3,Medium,Moderately,Non_Argumentative,Pitta
Male,Medium,Dry,Whitish,Gainandloseeasily,PaleYellow,MilkyWhite,Regular,Moderately,Moderately,Medium,Sound,Moderate,Quick,Quick/Fast/Brisk,Regular,Medium,Low,Non_Clear,LightBrown,None,Moderate,Thin,Non_Falling,Medium,Regular,Regular,Medium,Medium,Grade2,Grade2,Poor,Quickly,Non_Argumentative,Pitta
Female,Thin/Narrow,Normal,Dark,Difficultyingaining,Pink,Yellowish,Regular,Moderately,Moderately,Medium,Shallow,Excessive,Medium,Quick/Fast/Brisk,Regular,Medium,Medium,Non_Clear,DarkBrown,Cold,Moderate,Thin,Falling,Low,Regular,Regular,Low,Medium,Grade1,Grade2,Medium,Moderately,Non_Argumentative,Vata
Male,Thin/Narrow,Dry,FairPaleYellow,Gainandloseeasily,PaleYellow,Yellowish,Regular,Slowly,Moderately,Variable,Shallow,Moderate,Medium,Quick/Fast/Brisk,Regular,Medium,Medium,Non_Clear,LightBrown,Cold,Scanty,Thin,Non_Falling,Medium,Irregular,Regular,Low,Hard,Grade1,Grade2,Medium,Quickly,Non_Argumentative,Vata
Male,Thin/Narrow,Dry,FairPaleYellow,Gainandloseeasily,Pink,Dull/Blackish,Regular,Moderately,Slowly,Medium,Shallow,Moderate,Slow,Medium,Regular,Medium,Medium,Non_Clear,DarkBrown,Warm,Moderate,Thin,Falling,Medium,Irregular,Irregular,Medium,Hard,Grade1,Grade1,Medium,Quickly,Non_Argumentative,Vata
Male,Broad,Oily,Dark,Stable,Pink,Yellowish,Regular,Moderately,Moderately,High,Deep,Less,Slow,Slow,Regular,Medium,Medium,Clear,DarkBrown,Warm,Moderate,Thin,Non_Falling,Medium,Regular,Regular,Low,Medium,Grade2,Grade2,Medium,Slowly,Non_Argumentative,Kapha
Female,Medium,Dry,Whitish,Gaineasilyandlosewithdifficulty,Pink,Yellowish,Irregular,Quickly,Quickly,Medium,Sound,Moderate,Medium,Medium,Regular,Good,Medium,Clear,DarkBrown,Warm,Moderate,Thin,Falling,High,Regular,Regular,High,Loose/Soft/Semisolid,Grade1,Grade2,Good,Quickly,Non_Argumentative,Pitta
Female,Thin/Narrow,Dry,Whitish,Difficultyingaining,Reddish,Yellowish,Irregular,Moderately,Moderately,Medium,Shallow,Excessive,Medium,Medium,Regular,Medium,Medium,Non_Clear,DarkBrown,Warm,Moderate,Thin,Falling,Variable,Irregular,Regular,Medium,Medium,Grade2,Grade2,Medium,Quickly,Non_Argumentative,Vata
Male,Medium,Normal,Dark,Stable,PaleYellow,Yellowish,Regular,Moderately,Moderately,Medium,Shallow,Moderate,Medium,Medium,Regular,Medium,Medium,Non_Clear,DarkBrown,Cold,Moderate,Thick,Non_Falling,Variable,Irregular,Regular,Low,Hard,Grade2,Grade2,Medium,Slowly,Non_Argumentative,Vata
Female,Thin/Narrow,Normal,Dark,Gainandloseeasily,PaleYellow,Yellowish,Regular,Moderately,Moderately,Medium,Shallow,Excessive,Quick,Quick/Fast/Brisk,Regular,Medium,Medium,Clear,DarkBrown,Both,Moderate,Thin,Falling,Medium,Regular,Regular,High,Medium,Grade1,Grade2,Poor,Moderately,Non_Argumentative,Vata
Male,Thin/Narrow,Dry,Dark,Difficultyingaining,PaleYellow,Yellowish,Regular,Moderately,Moderately,Low,Sound,Excessive,Medium,Medium,Regular,Medium,Medium,Non_Clear,DarkBrown,Warm,Moderate,Thick,Falling,Medium,Regular,Regular,Medium,Medium,Grade2,Grade2,Poor,Moderately,Non_Argumentative,Vata
Male,Medium,Normal,Whitish,Stable,Reddish,Yellowish,Regular,Moderately,Moderately,Medium,Shallow,Moderate,Medium,Medium,Regular,Medium,Low,Clear,LightBrown,Cold,Moderate,Thick,Non_Falling,Medium,Irregular,Regular,High,Medium,Grade2,Grade2,Medium,Quickly,Non_Argumentative,Pitta
Male,Medium,Normal,FairReddish,Gainandloseeasily,Pink,MilkyWhite,Regular,Moderately,Quickly,Medium,Sound,Moderate,Medium,Medium,Regular,Medium,Low,Clear,LightBrown,Warm,Scanty,Thin,Falling,Medium,Regular,Regular,Medium,Medium,Grade2,Grade2,Medium,Slowly,Non_Argumentative,Pitta
Female,Medium,Normal,Dark,Gainandloseeasily,Pink,MilkyWhite,Regular,Quickly,Quickly,Medium,Sound,Moderate,Slow,Slow,Regular,Medium,Variable,Non_Clear,Black,Cold,Moderate,Thin,Falling,Medium,Regular,Regular,Low,Medium,Grade2,Grade3,Medium,Slowly,Non_Argumentative,Kapha
